Short Name,English Label,French Label,English Description,French Description,Element Group,Data Type,Preferred Units,Standard Name,Variable Name,IOOS Category,Minimum Value,Maximum Value,Allowed Values,Ignore For Duplicate Check,Allow Multiple Values,Essential Ocean Variable
AlkalinityMolar,Alkalinity (Molarity),,,,Parameters,decimal,umol L-1,sea_water_alkalinity_expressed_as_mole_equivalent,,Acidity,0,,,N,N,
CarbonateAlkalinityMolar,Carbonate Alkalinity (Molarity),,,,Parameters,decimal,umol L-1,,,Acidity,0,,,N,N,
PH,pH,pH,Acidity or basicity of the water on the pH scale,,Parameters,decimal,1,sea_water_ph_reported_on_total_scale,,Acidity,0,14,,N,N,
Depth,Depth,Profondeur,Depth in distance units beneath the ocean surface,,Coordinates,decimal,m,depth,depth,Bathymetry,0,11000,,N,N,
SeaDepth,Sea Floor Depth,Profondeur du fond marin,Depth of the sea floor below the sea surface,,Parameters,decimal,m,sea_floor_depth_below_sea_surface,,Bathymetry,0,11000,,N,N,
ChlorophyllA,Chlorophyll a,Chlorophylle a,,,Parameters,decimal,mg m-3,mass_concentration_of_chlorophyll_a_in_sea_water,chlorophyll_a,Biology,0,,,N,N,
ChlorophyllAFluorescence,Chlorophyll a Fluorescence,Flourescence de chlorophylle a,,,Parameters,decimal,1,,chlorophyll_a_fluorescence,Biology,0,,,,,
ChlorophyllB,Chlorophyll b,Chlorophylle b,,,Parameters,decimal,mg m-3,mass_concentration_of_chlorophyll_b_in_sea_water,chlorophyll_b,Biology,0,,,N,N,
ChlorophyllC,Chlorophyll c,Chlorophylle c,,,Parameters,decimal,mg m-3,mass_concentration_of_chlorophyll_c_in_sea_water,chlorophyll_c,Biology,0,,,N,N,
Fluorescence,Fluorescence (Mass Concentration),Fluorescence (concentration massique),,,Parameters,decimal,kg L-1,,,Biology,0,,,N,N,
FluorescenceFraction,Fluorescence (Fraction),Fluorescence (Fraction),,,Parameters,decimal,0.01,,fluoresence_fraction,Biology,0,100,,N,N,
FluorescencePotential,Fluorescence Potential,,,,Parameters,decimal,V,,,Biology,,,,N,N,
Pheophytin,Pheophytin,Phéophytine,,,Parameters,decimal,mg m-3,,,Biology,0,,,N,N,
Fluoride,Fluoride,Fluorure,,,Parameters,decimal,mg L-1,,,Contaminants,0,,,N,N,
CurrentDirection,Current Direction (To),Direction du courant (à),Direction to which the water current is moving,,Parameters,decimal,degrees,sea_water_velocity_to_direction,,Currents,0,360,,N,N,surfaceCurrents;subSurfaceCurrents
CurrentSpeed,Current Speed,Vitesse du courant,Speed of sea water current,,Parameters,decimal,m s-1,sea_water_speed,,Currents,0,,,N,N,surfaceCurrents;subSurfaceCurrents
AmmoniaMolar,Ammonia (Molarity),,,,Parameters,decimal,umol L-1,,,DissolvedNutrients,0,,,N,N,nutrients
NitrateMolar,Nitrate (Molarity),,,,Parameters,decimal,umol L-1,mole_concentration_of_nitrate_in_sea_water,molar_nitrate__nitrate_molaire,DissolvedNutrients,0,,,N,N,nutrients
NitriteMolar,Nitrite (Molarity),,,,Parameters,decimal,umol L-1,mole_concentration_of_nitrite_in_sea_water,molar_nitrite__nitrite_molaire,DissolvedNutrients,0,,,N,N,nutrients
PhosphateMolar,Phosphate (Molarity),,,,Parameters,decimal,umol L-1,,,DissolvedNutrients,0,,,N,N,nutrients
SilicateMolar,Silicate (Molarity),,,,Parameters,decimal,umol L-1,,,DissolvedNutrients,0,,,N,N,nutrients
TotalNitrogenMolar,Total Nitrogen (Molarity),Azote total (molarité),,,Parameters,decimal,mmol m-3,mole_concentration_of_dissolved_nitrogen_in_sea_water,molar_total_nitrogen__azote_total_molaire,DissolvedNutrients,0,,,N,N,nutrients
TotalPhosphorousMolar,Total Phosphorous (Molarity),Phosphore total (molarité),,,Parameters,decimal,mmol m-3,mole_concentration_of_phosphate_in_sea_water,molar_total_phosphorous__phosphore_total_molaire,DissolvedNutrients,0,,,N,N,nutrients
DissolvedOxygen,Dissolved Oxygen,Oxygène dissous,,,Parameters,decimal,umol kg-1,moles_of_oxygen_per_unit_mass_in_sea_water,dissolved_o2__o2_dissous,DissolvedO2,0,,,N,N,oxygen
DissolvedOxygenMolar,Dissolved Oxygen (Molarity),Oxygène dissous (molarité),,,Parameters,decimal,umol m-3,mole_concentration_of_dissolved_molecular_oxygen_in_sea_water,molar_dissolved_o2__o2_dissous_molaire,DissolvedO2,0,,,N,N,oxygen
DissolvedOxygenFrequency,Dissolved Oxygen (Frequency),,,,Parameters,decimal,Hz,,freq_dissolved_o2__o2_dissous_freq,DissolvedO2,,,,N,N,oxygen
DiffuseSolarRadiation,Diffuse Solar Radiation,Rayonnement solaire diffus,,,Parameters,decimal,J m-2,,,,,,,N,N,
IceThickness,Ice Thickness,Épaisseur de glace,,,Parameters,decimal,m,,,IceDistribution,0,,,N,N,seaIce
SeaIceConcentration,Sea Ice Concentration,,,,Parameters,text,,,,IceDistribution,,,,N,N,seaIce
CentralFrequency,Central Frequency,Fréquence centrale,Central band frequency of a spectral bin,,Coordinates,decimal,Hz,sensor_band_central_radiation_frequency,central_frequency__frequence_centrale,Identifier,0,,,N,N,
CNODCID,CNODC ID,,Unique identifier of this record in the CNODC database,,Metadata (Record Only),text,,,,Identifier,,,,Y,N,
CNODCMission,CNODC MissionID,,Unique identifier of the originating mission,,Metadata (Record Only),text,,,,Identifier,,,,N,N,
CNODCPlatform,CNODC Platform UUID,,UUID of the originating platform,,Metadata (Record Only),text,,,,Identifier,,,,N,N,
CNODCProgram,CNODC Program Name,,Name of the program that collected the profile,,Metadata (Record Only),text,,,,Identifier,,,,Y,N,
CNODCSource,CNODC Source Name,,Identifier for the source of the data,,Metadata (Record Only),text,,,,Identifier,,,,Y,N,
CruiseID,Cruise ID,,,,Metadata,text,,,,Identifier,,,,N,N,
DeviceID,Device ID,,,,Metadata,text,,,,Identifier,,,,N,N,
FloatCycleNumber,Float Cycle Number,,,,Metadata,integer,,,,Identifier,,,,N,N,
GTSHeader,GTS Header,,The header sent with this message on the GTS,,Metadata (Record Only),date,,,,Identifier,,,,Y,N,
IMONumber,IMO Number,,,,Metadata,text,,,,Identifier,,,,N,N,
PlatformModel,Platform Model,,,,Metadata,text,,,,Identifier,,,,N,N,
PlatformSerialNumber,Platform Serial Number,,,,Metadata,text,,,,Identifier,,,,N,N,
ProfileDirection,Profile Direction,,,,Metadata,text,,,,Identifier,,,,N,N,
ProfileID,Profile ID,,,,Metadata,text,,,,Identifier,,,,N,N,
ProfilerSerialNumber,Profiler Serial Number,,,,Metadata,text,,,,Identifier,,,,N,N,
SequenceNumber,Sequence Number,,,,Metadata,integer,,,,Identifier,,,,N,N,
ShipLineNumber,Ship Line Number,,,,Metadata,text,,,,Identifier,,,,N,N,
ShipTransectNumber,Ship Transect Number,,,,Metadata,text,,,,Identifier,,,,N,N,
SoftwareID,Software ID,,,,Metadata,text,,,,Identifier,,,,N,N,
StationID,Station ID,,,,Metadata,text,,,,Identifier,,,,N,N,
StationName,Station Name,,,,Metadata,text,,,,Identifier,,,,N,N,
TransmitterID,Transmitter ID,,,,Metadata,text,,,,Identifier,,,,N,N,
WIGOSID,WIGOS Identifier,,WIGOS identifier as assigned by the WMO,,Metadata (Record Only),text,,,,Identifier,,,,N,N,
WMOID,WMO Identifier,,WMO identifier as assigned by the WMO,,Metadata (Record Only),text,,,,Identifier,,,,N,N,
WMOSatelliteIdentifier,WMO Satellite Identifier,,,,Metadata,text,,,,Identifier,,,,N,N,
BarometerHeight,Barometer Height,,,,Metadata,decimal,m,,,Location,,,,N,N,
DrogueDepth,Drogue Depth,,,,Metadata,decimal,m,,,Location,,,,N,N,
Latitude,Latitude,Latitude,Decimal degrees [-90 to 90] north of the equator,,Coordinates,decimal,degree_north,latitude,latitude,Location,-90,90,,N,N,
Longitude,Longitude,Longitude,Decimal degrees [-180 to 180] east of the prime meridian,,Coordinates,decimal,degree_east,longitude,longitude,Location,-180,180,,N,N,
SensorDepth,Sensor Depth,,,,Metadata,decimal,m,,,Location,,,,N,N,
SensorHeightAboveWater,Sensor Height (Above Water),,,,Metadata,decimal,m,,,Location,,,,N,N,
SensorHeightLocal,Sensor Height (Above Local Ground),,,,Metadata,decimal,m,,,Location,,,,N,N,
StationHeight,Station Height,,,,Metadata,decimal,m,,,Location,,,,N,N,
XBTHeight,XBT Height,,,,Parameters,decimal,m,,,Location,,,,N,N,
AirPressure,Air Pressure,Pression atmosphérique,,,Parameters,decimal,Pa,air_pressure,air_pressure__pression_air,Meteorology,0,,,N,N,
AirPressureAtSeaLevel,Air Pressure (At Sea Level),Pression atmosphérique (au niveau de la mer),,,Parameters,decimal,Pa,air_pressure_at_mean_sea_level,msl_air_pressure__pression_air_nmm,Meteorology,0,,,N,N,
AirPressureChange,Air Pressure (Change),Pression atmosphérique (variation),,,Parameters,decimal,Pa,,,Meteorology,,,,N,N,
AirTemperature,Dry Bulb Temperature,Température de bulbe sec,Dry bulb air temperature,,Parameters,decimal,K,air_temperature,air_temperature,Meteorology,0,,,N,N,
DewPointTemperature,Dew Point Temperature,Température du point de rosée,Dewpoint temperature of the air,,Parameters,decimal,K,dew_point_temperature,dew_point__point_rosee,Meteorology,0,,,N,N,
DirectSolarRadiation,Direct Solar Radiation,Rayonnement solaire direct,,,Parameters,decimal,J m-2,,,Meteorology,,,,N,N,
GlobalSolarRadiation,Global Solar Radiation,Rayonnement solaire global,,,Parameters,decimal,J m-2,,,Meteorology,,,,N,N,
HorizontalVisibility,Horizontal Visibility,Visibilité horizontale,,,Parameters,decimal,m,,,Meteorology,0,,,N,N,
LongwaveRadiation,Longwave Radiation,Rayonnement solaire à ondes longues,,,Parameters,decimal,J m-2,,,Meteorology,,,,N,N,
NetRadiation,Net Radiation,Rayonnement net,,,Parameters,decimal,J m-2,,,Meteorology,,,,N,N,
RelativeHumidity,Relative Humidity,Humidité relative,Fraction of maximum possible humidity contained in the air,,Parameters,decimal,0.01,relative_humidity,relative_humidity__humidite_relative,Meteorology,0,100,,N,N,
ShortwaveRadiation,Shortwave Radiation,Rayonnement solaire à ondes courtes,,,Parameters,decimal,J m-2,,,Meteorology,,,,N,N,
TotalPrecipitation,Total Precipitation,Précipitations totales,Total precipitation that has fallen in a given reporting period,,Parameters,decimal,kg m-2,precipitation_amount,,Meteorology,0,,,N,N,
WetBulbTemperature,Wet Bulb Temperature,Température de bulbe humide,Wet bulb air temperature,,Parameters,decimal,K,wet_bulb_temperature,wet_bulb_temperature__temperature_bulbe_humide,Meteorology,0,,,N,N,
WMOAirPressureCharacteristic,WMO Air Pressure Characteristic,,,,Parameters,text,,,,Meteorology,,,,N,N,
LightTransmission,Light Transmission,Transmission de la lumière,,,Parameters,decimal,0.01,,transmissivity__transmissivite,OpticalProperties,0,100,,N,N,
Pressure,Pressure,Pression,Hydrostatic pressure measured in pressure units,,Coordinates,decimal,Pa,sea_water_pressure,pressure__pression,Pressure,0,,,N,N,
Quality,Quality Flag,,GTSPP compatible quality flag,,Metadata (Element Only),integer,,quality_flag,,Quality,,,0;1;2;3;4;5;6;7;8;9,Y,N,
WMOQualityLocation,WMO Quality Location,,,,Metadata,text,,,,Quality,,,,N,N,
